"지역","읍면동","전화번호","주소","일반현황","청사현황","자치센터현황","데이터기준일자",""
"제주시","일도1동","[phone]","제주특별자치도 제주시 중앙로7길 15 (일도일동)","인구 3146명 / 면적 0.33㎢ / 11통 61개반","지상 3층  / 연면적 585㎡","개소일 2000-12-20","2019-06-20",""
"제주시","일도2동","[phone]","제주특별자치도 제주시 고마로 28 (일도이동)","인구 38400명 / 면적2.18㎢ / 48통326반","지상 2층·지하 1층 / 연면적 1307.01","총면적 617.22㎡ / 개소일 2000-12-24","2019-06-20",""
"제주시","이도1동","[phone]","제주특별자치도 제주시 중앙로25길 17 (이도1동)","인구 7418명 / 면적 0.79㎢ / 16통 97개반","지상 2층 / 2층면적 205㎡","개소일 2000-12-28","2019-06-20",""
"제주시","이도2동","[phone]","제주특별자치도 제주시 오복3길 8 (이도이동)","인구 41428명 / 면적 5.4㎢ / 49통 323반","지하 1층·지상 3층 / 연면적 1223.52㎡","총면적 388.9㎡  / 개소일 2000-10-05","2019-06-20",""
"제주시","삼도1동","[phone]","제주특별자치도 제주시 전농로 40 (삼도일동)","인구 14281명 / 면적0.87㎢ / 18통122반","지하 1층·지상3층 / 연면적 2070.37㎡","총면적 456.55㎡","2019-06-20",""
"제주시","삼도2동","[phone]","제주특별자치도 제주시 관덕로6길 15 (삼도이동)","인구 9431명 / 면적0.83㎢ / 19통109반","지하 1층·지상3층 / 연면적 814㎡","총면적 368.69㎡ / 개소일 2000-12-30","2019-06-20",""
"제주시","용담1동","[phone]","제주특별자치도 제주시 용남3길 11 (용담일동)","인구 8368명 / 면적0.61㎢ / 15통102반","지상 3층 / 대지면적 8825㎡ / 건축면적 428.55","연면적 112049㎡  / 개소일 2000-12-24","2019-06-20",""
"제주시","용담2동","[phone]","제주특별자치도 제주시 흥운길 27 (용담이동)","인구 16701명 / 면적 4.94㎢ / 23통 155반","지상 3층 지하 1층 / 연면적 1046.13㎡","총면적 449.55㎡ / 개관일 2000-12-30","2019-06-20",""
"제주시","건입동","[phone]","제주특별자치도 제주시 만덕로 18 (건입동)","인구 10850명 / 면적2.5㎢ / 20통113반","지상 4층 / 연면적 1192.37㎡","총면적 323.92㎡ / 개소일 2000-12-27","2019-06-20",""
"제주시","화북동","[phone]","제주특별자치도 제주시 진남로6길 17 (화북일동)","인구 25559('17.5월 현재) / 면적8.28㎢ / 33통 205반","지하 1층·지상3층 / 연면적 2375.80㎡","연면적 54㎡ / 개소일 2000-12-27","2019-06-20",""
"제주시","삼양동","[phone]","제주특별자치도 제주시 지석13길 6 (삼양이동)","인구 25000명('19. 1.기준) / 면적 9.525㎢ / 23통 122반","지하 1층·지상 3층 / 연면적 1688.11㎡","총면적 2034㎡  / 개소일 2000-12-28","2019-06-20",""
"제주시","봉개동","[phone]","제주특별자치도 제주시 봉개북1길 15","인구 3046명 / 면적47.2㎢ / 7통30반","지하 1층·지상2층 / 연면적 770㎡","총면적 390㎡ / 개소일 2000-10-05","2019-06-20",""
"제주시","아라동","[phone]","제주특별자치도 제주시 인다8길 5(아라일동)","인구 28741명('17.2.28기준) / 면적70.48㎢ / 24통126반","지하 1층·지상3층 / 연면적 453.26㎡","총면적 197.44㎡ / 개소일 2000-12-29","2019-06-20",""
"제주시","오라동","[phone]","제주특별자치도 제주시 오라로 10길 6 (오라2동)","인구 13729명 / 면적28.7㎢ / 17통74개반","지하 1층·지상3층 / 연면적815.8㎡","총면적 699.6㎡ / 개소일 2000-12-30","2019-06-20",""
"제주시","연동","[phone]","제주특별자치도 제주시 신대로 101 (연동)","인구 39897 / 면적12.4㎢ / 41통268반","지하 1층·지상3층 / 연면적 945.61㎡","개소일 2001. 9. 5","2019-06-20",""
"제주시","노형동","[phone]","제주특별자치도 제주시 노형9길 9-4 (노형동)","인구 56223명('18.12월 말 현재) / 면적 45.24㎢ / 58통 307반","지하 1층·지상3층 / 연면적 733.6㎡","총면적 733.6㎡ / 개소일 2000-12-31","2019-06-20",""
"제주시","외도동","[phone]","제주특별자치도 제주시 일주서로 7350 (외도이동)","인구 17606명 / 면적 8.4㎢ / 19통 136반","지상 3층·지하 1층 / 연면적 1847.59㎡","총면적 722.56㎡","2019-06-20",""
"제주시","이호동","[phone]","제주특별자치도 제주시 백포서길 9 (이호일동)","인구 4104명 / 면적 2.56㎢ / 8통 37반","지하 1층·지상 2층 / 연면적 543.81㎡","총면적 대지1047㎡ 건축면적 352.84㎡ /  개소일 2001-01-01","2019-06-20",""
"제주시","도두동","[phone]","제주특별자치도 제주시 도두1길 9-1 (도두일동)","인구 2837명 / 면적 4.03㎢ / 6통 25반","지상 2층·지하 1층 / 연면적646㎡","총면적 142.41㎡  / 개소일 2000-12-30","2019-06-20",""
"제주시","한림읍","[phone]","제주시 한림읍 한림상로 132","인구 19925명 / 면적91.99㎢ / 21개리 56개자연마을 350개반","지상 2층 / 연면적 1066.33㎡","총면적 1066.33㎡ /  개소일 2007-07-19","2019-06-20",""
"제주시","애월읍","[phone]","제주특별자치도 제주시 애월읍 하귀로 21길 30","인구 26539명 / 면적202.16㎢ / 26개리70개자연마을317개반","지하 1층·지상2층 / 연면적 618.6㎡","대지면적 1592㎡ / 개소일 2006-03-11","2019-06-20",""
"제주시","구좌읍","[phone]","제주특별자치도 제주시 구좌읍 일주동로 3116","인구 15080명 / 면적 185.82㎢ / 12개리 60동(자연마을) 220반","지상 2층 / 연면적 1155㎡","총면적 1155㎡ / 개소일 2002-05-22","2019-06-20",""
"제주시","조천읍","[phone]","제주특별자치도 제주시 조천읍 신북로 194","인구 20804명 / 면적150.64㎢ / 12개리 244개반","지상 2층 / 연면적 1876.38㎡","총면적 555.3㎡ / 개관일 2007-05-10","2019-06-20",""
"제주시","한경면","[phone]","제주특별자치도 제주시 한경면 칠전로 37","인구 8745명('16.12.31.) / 면적79123㎢ / 15개리 51개자연마을 187개반","지상 2층 / 연면적 602.4㎡","총면적 3369.71㎡ / 개소일 2002-01-08","2019-06-20",""
"제주시","추자면","[phone]","제주특별자치도 제주시 추자면 추자로 26","인구 2820명 / 면적7.05㎢ / 6개리 9개마을 44개반","지하 1층·지상2층 / 연면적 705.46㎡","총면적 364.3㎡ / 개소일 2006-03-16","2019-06-20",""
"제주시","우도면","[phone]","제주특별자치도 제주시 우도면 우도로 153","인구 1718명 / 면적 6.07㎢ / 4개리 12개자연마을 20개반","지상 2층 / 연면적 402㎡","총면적 402㎡ / 개소일 : 2006-08-25","2019-06-20",""
"서귀포시","대정읍","[phone]","제주특별자치도 서귀포시 대정읍 하모중앙로 20","인구 16610명 / 면적 78.53㎢ / 23개리 240개반","지상 2층·지하 1층 / 연면적 986.95㎡(본관)","총면적 149㎡ / 개소일 2006-08-29","2019-06-20",""
"서귀포시","남원읍","[phone]","제주특별자치도 서귀포시 남원읍 태위로 695","인구 19151명 / 면적 188.70㎢ / 17개리 187개반('16.12.31 기준)","지상 3층·지하 1층 / 연면적 1044.02㎡","총면적 486m² / 개소일 2000-10-26","2019-06-20",""
"서귀포시","성산읍","[phone]","제주특별자치도 서귀포시 성산읍 일주동로 4330","인구 13866명 / 면적 107.673㎢ / 14개리 152개반","지하 1층·지상 2층 / 연면적 1272.22㎡","총면적 347.15㎡ 중 275.42㎡","2019-06-20",""
"서귀포시","안덕면","[phone]","제주특별자치도 서귀포시 안덕면 화순서서로 74","인구 11867명 ('18.12.31.기준) / 면적 105.58㎢ / 12개리 121개반","지상 2층","총면적  155㎡ / 개소일 2000-11-14","2019-06-20",""
"서귀포시","표선면","[phone]","제주특별자치도 서귀포시 표선면 표선중앙로 74","인구 11167명 / 면적 135.172㎢ / 10개리 94개반","지상 2 층 지하 1층","총면적 214㎡ / 개소일 2006-08-16","2019-06-20",""
"서귀포시","송산동","[phone]","제주특별자치도 서귀포시 소암로 4 (서귀동)","인구 5207명 / 면적 4.8㎢ / 2통 11반","지상 3층 지하 1층 / 연면적 1077㎡","총면적 276.6㎡ / 개소일 2000-12-28","2019-06-20",""
"서귀포시","정방동","[phone]","제주특별자치도 서귀포시 태평로421번길 7","인구 2444명","지상 3층 지하 1층 / 연면적 769.87㎡","","2019-06-20",""
"서귀포시","중앙동","[phone]","제주특별자치도 서귀포시 동문동로 27 (서귀동)","인구 4003명('17. 12. 31. 현재) 면적 0.45㎢ 8통 41반","지상 3층 지하 1층 (연면적 769.87㎡)","","2019-06-20",""
"서귀포시","천지동","[phone]","제주특별자치도 서귀포시 중정로47번길 3 (서귀동)","인구 3798명 / 면적 1.39㎢ / 6통 30반","지상 2층 지하 1층 / 연면적646㎡","총면적 53평 / 개소일 2001-01-05","2019-06-20",""
"서귀포시","효돈동","[phone]","제주특별자치도 서귀포시 남선동산로 26 (하효동)","인구 5475명 / 면적 6.6㎢ / 2통 9반","지상 3층 지하 1층","총면적 147평 / 개소일 2000-12-29","2019-06-20",""
"서귀포시","영천동","[phone]","제주특별자치도 서귀포시 토평로 15 (토평동)","2082 가구 4980명 / 면적 46.33㎢ / 5통 36반('12.12.31 현재)","지상 2층 지하 1층","총면적 136.5㎡ / 개소일 2001-01-04","2019-06-20",""
"서귀포시","동홍동","[phone]","제주특별자치도 서귀포시 동홍로 104 (동홍동)","인구 22225명 / 면적 14.3㎢ / 11통 124반","지상 2층 지하 1층 / 연면적 1934.31㎡","개소일 2001-01-04","2019-06-20",""
"서귀포시","서홍동","[phone]","제주특별자치도 서귀포시 중앙로 125(서홍동)","인구 10697명('18.12.31. 현재) / 면적 13.34k㎡ / 5통 30반","지상 3층 / 연면적 1134㎡","총면적 631.47㎡ / 개소일 2000-12-27","2019-06-20",""
"서귀포시","대륜동","[phone]","제주특별자치도 서귀포시 일주동로 9185 (법환동)","인구 10344명('15.05.31일현재) / 면적 22.24㎢ / 4통 17반","지상 3층 / 연면적 914.28㎡(부지면적 2029㎡)","총면적 526㎡ / 개소일 2001-01-05","2019-06-20",""
"서귀포시","대천동","[phone]","제주특별자치도 서귀포시 도순로 44 (도순동)","인구 11310명 / 면적 50.5㎢ / 7통 51반 ('17.4.30기준)","지상 2층 / 연면적 300.48㎡","총면적 90평 /  개소일 2000-12-28","2019-06-20",""
"서귀포시","중문동","[phone]","제주특별자치도 서귀포시 1100로 30 (중문동)","인구 10684명 / 면적 56.44㎢ / 4통 49반","지상 3층 / 연면적 2407.5㎡","총면적 2407.5㎡ / 개소일 2000-11-02","2019-06-20",""
"서귀포시","예래동","[phone]","제주특별자치도 서귀포시 예래로 82 (상예동)","인구 3813명 / 면적 37.7㎢ / 5통 30반","지상 2층·지하 1층 / 연면적 449.14㎡","총면적 47평 / 개소일 2000-12-27","2019-06-20",""
